VEH_MODEL_C,VEH_GROUP_S50_C
1508,24
1509,11
151,14
1510,11
1511,19
1512,19
1513,23
1514,8
1515,11
1516,13
1517,13
1518,8
1519,13
152,25
1520,19
1521,19
1522,27
1523,19
1524,25
1525,23
1526,25
1527,23
1528,28
1529,11
153,28
1530,11
1531,9
1532,11
1533,16
1534,20
1535,25
1536,25
1537,23
1538,23
1539,20
154,28
1540,9
1541,20
1542,9
1543,28
1544,16
1545,22
1546,17
1547,21
1548,13
1549,13
155,23
1550,13
1551,15
1552,25
1553,17
1554,16
1555,23
1556,23
1557,23
1558,24
1559,24
156,34
1560,18
1561,18
1562,18
1563,23
1564,24
1565,24
1566,23
1567,23
1568,22
1569,22
157,34
1570,27
1571,25
1572,24
1573,47
1574,22
1575,23
1576,33
1577,33
1578,23
1579,23
158,50
1580,24
1581,23
1582,13
1583,24
1584,20
1585,17
1586,22
1587,23
1588,22
1589,13
159,24
1590,11
1591,13
1592,9
1593,12
1594,21
1595,19
1596,18
1597,19
1598,23
1599,23
16,33
160,28
1600,24
1601,24
1602,24
1603,22
1604,23
1605,24
1606,24
1607,22
1608,23
1609,23
161,28
1610,22
1611,23
1612,13
1613,23
1614,15
1615,8
1616,8
1617,8
1618,8
1619,22
162,24
1620,21
1621,21
1622,21
1623,22
1624,22
1625,15
1626,19
1627,19
1628,22
1629,20
163,23
1630,22
1631,17
1632,17
1633,17
1634,17
1635,17
1636,17
1637,20
1638,30
1639,20
164,28
1640,20
1641,22
1642,22
1643,19
1644,19
1645,19
1646,19
1647,22
1648,22
1649,23
165,25
1650,23
1651,19
1652,19
1653,23
1654,11
1655,14
1656,13
1657,14
1658,24
1659,14
166,20
1660,14
1661,24
1662,14
1663,26
1664,24
1665,22
1666,24
1667,26
1668,22
1669,26
167,30
1670,26
1671,46
1672,24
1673,24
1674,24
1675,24
1676,22
1677,22
1678,22
1679,22
168,23
1680,26
1681,26
1682,26
1683,46
1684,13
1685,13
1686,24
1687,34
1688,34
1689,29
169,23
1690,30
1691,30
1692,31
1693,36
1694,31
1695,33
1696,33
1697,36
1698,30
1699,30
17,25
170,33
1700,30
1701,36
1702,36
1703,30
1704,30
1705,30
1706,30
1707,33
1708,33
1709,33
171,33
1710,15
1711,17
1712,24
1713,28
1714,28
1715,46
1716,22
1717,29
1718,49
1719,36
172,28
1720,29
1721,30
1722,32
1723,50
1724,50
1725,27
1726,31
1727,15
1728,15
1729,20
173,25
1730,17
1731,17
1732,35
174,28
175,38
176,21
177,24
178,25
179,27
18,28
180,26
181,30
182,30
183,33
184,37
185,23
186,26
187,31
188,31
189,27
19,25
190,38
191,25
192,25
193,33
194,33
195,31
196,35
197,23
198,38
199,23
2,23
20,30
200,45
201,28
202,45
203,33
204,25
205,31
206,40
207,22
21,25
22,30
23,31
24,38
25,31
257,0
26,50
27,26
28,27
29,38
3,23
30,44
31,26
32,25
33,27
34,29
35,33
36,45
37,45
38,21
39,33
4,23
40,18
41,24
42,32
43,38
44,40
45,48
46,22
47,29
5,23
6,30
666,0
7,24
8,24
9,30
999,0
666,0
999,0
1,50
2,50
200,0
3,50
4,50
5,50
6,50
7,50
1,0
10,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
11,0
110,0
111,0
112,0
113,0
114,0
115,0
116,0
117,0
118,0
119,0
12,0
120,0
121,0
122,0
123,0
124,0
125,0
126,0
127,0
128,0
129,0
13,0
130,0
131,0
132,0
133,0
134,0
135,0
136,0
137,0
138,0
139,0
14,0
140,0
141,0
142,0
143,0
144,0
145,0
146,0
147,0
148,0
149,0
15,0
150,0
151,0
152,0
153,0
154,0
155,0
156,0
157,0
158,0
159,0
16,0
160,0
161,0
162,0
163,0
164,0
165,0
166,0
167,0
168,0
169,0
17,0
170,0
171,0
172,0
173,0
174,0
175,0
176,0
177,0
178,0
179,0
18,0
180,0
181,0
182,0
183,0
184,0
185,0
186,0
187,0
188,0
189,0
19,0
190,0
191,0
192,0
193,0
194,0
195,0
196,0
197,0
198,0
199,0
2,0
20,0
200,0
201,0
202,0
203,0
204,0
205,0
206,0
207,0
208,0
209,0
21,0
210,0
211,0
212,0
213,0
214,0
215,0
216,0
217,0
218,0
219,0
22,0
220,0
221,0
222,0
223,0
224,0
225,0
226,0
227,0
228,0
229,0
23,0
230,0
231,0
232,0
233,0
234,0
235,0
236,0
237,0
238,0
239,0
24,0
240,0
241,0
242,0
243,0
244,0
245,0
246,0
247,0
248,0
249,0
25,0
250,0
251,0
252,0
253,0
254,0
255,0
256,0
257,0
258,0
259,0
26,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
27,0
270,0
271,0
272,0
273,0
275,0
276,0
277,0
278,0
279,0
28,0
280,0
281,0
282,0
283,0
284,0
285,0
286,0
29,0
3,0
30,0
300,0
301,0
302,0
303,0
304,0
305,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
4,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
5,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
6,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
7,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
8,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
9,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
1,0
10,0
100,0
101,0
102,0
103,0
104,0
105,0
106,0
107,0
108,0
109,0
11,0
110,0
111,0
112,34
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
2,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
3,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
4,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
5,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
6,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
7,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
8,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
9,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
1,0
10,0
11,0
12,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
1,5
1,50
2,50
3,50
4,50
5,50
6,50
1,43
2,43
3,50
4,50
1,50
2,50
1,45
10,45
100,31
101,40
102,34
103,35
104,31
105,31
106,31
107,41
108,40
109,13
11,45
110,13
111,21
112,16
113,14
114,14
115,14
116,22
117,13
118,15
119,21
12,45
120,15
121,19
122,20
123,22
124,15
125,14
126,19
127,14
128,21
129,21
13,45
130,15
131,14
132,22
133,16
134,20
135,21
136,26
137,22
138,14
139,22
14,45
140,25
141,30
142,30
143,30
144,30
145,36
146,36
147,40
148,41
149,41
15,48
150,41
151,30
152,30
153,30
154,30
155,35
156,35
157,42
158,48
159,49
16,50
160,31
161,23
162,23
163,38
164,39
165,39
166,31
167,32
168,32
169,31
17,50
170,19
171,18
172,14
173,14
174,13
175,21
176,21
177,21
178,20
179,21
18,50
180,21
181,14
182,16
183,19
184,20
185,25
186,25
187,34
188,35
189,32
19,50
190,40
191,38
192,29
193,31
194,31
195,29
196,31
197,31
198,30
199,26
2,48
20,50
200,40
201,40
202,38
203,40
204,40
205,38
206,12
207,12
208,12
209,12
21,50
210,12
211,12
212,14
213,14
214,14
215,16
216,16
217,18
218,19
219,20
22,50
220,20
221,21
222,21
223,22
224,23
225,22
226,21
227,23
228,26
229,25
23,50
230,21
231,23
232,26
233,23
234,23
235,22
236,17
237,20
238,20
239,14
24,50
240,14
241,14
242,15
243,23
25,45
26,45
27,45
28,45
29,45
3,48
30,45
31,45
32,45
33,45
34,45
35,45
36,45
37,46
38,46
39,50
4,50
40,50
41,50
42,46
43,46
44,46
45,47
46,47
47,47
48,47
49,46
5,50
50,46
51,46
52,46
53,46
54,45
55,42
56,42
57,50
58,43
59,44
6,50
60,44
61,44
62,45
63,49
64,49
65,49
66,49
67,49
68,49
69,49
7,50
70,49
71,49
72,43
73,44
74,44
75,46
76,44
77,44
78,44
79,44
8,50
80,43
81,44
82,45
83,45
84,33
85,34
86,43
87,43
88,35
89,36
9,44
90,35
91,36
92,42
93,48
94,49
95,30
96,30
97,30
98,30
99,31
1000,8
1001,10
1002,11
1003,8
1004,10
1005,11
1006,10
1007,10
1008,0
1009,0
1010,0
666,0
700,0
701,0
832,0
999,0
1,44
2,44
3,44
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
666,0
701,0
702,0
703,0
704,0
705,0
706,0
707,0
708,0
999,0
1000,0
1001,0
1002,0
1003,0
1004,0
1005,0
1006,0
1007,0
1008,0
1009,0
1010,0
1011,0
1012,0
1013,0
1014,0
1015,0
1016,0
1017,0
1018,0
1019,0
1020,0
1021,0
1022,0
1023,0
1024,0
1025,0
1026,0
1027,0
1028,0
1029,0
1030,0
1031,0
1032,0
1033,0
1034,0
1035,0
1036,0
1037,0
1038,0
1039,0
1040,0
1041,0
1042,0
1043,0
1044,0
666,0
701,0
702,0
999,0
1,5
10,15
100,0
1001,5
1002,5
1003,6
1004,6
1005,6
1006,6
1007,6
1008,11
1009,5
1010,5
1011,5
1012,5
1013,9
1014,9
1015,9
1016,9
1017,9
1018,9
1019,9
1020,9
1021,11
1022,11
1023,11
1024,11
1025,11
1026,12
1027,12
1028,12
1029,12
1030,12
1031,12
1032,12
1033,12
1034,13
1035,13
1036,13
1037,13
1038,13
1039,13
1040,13
1041,13
1042,13
1043,13
1044,15
1045,15
1046,15
1047,15
1048,15
1049,15
1050,15
1051,15
1052,15
1053,15
1054,18
1055,18
1056,18
1057,18
1058,17
1059,14
1060,17
1061,17
1062,17
1063,18
1064,18
1065,14
1066,17
1067,17
1068,17
1069,17
1070,11
1071,11
1072,11
1073,11
1074,11
1075,11
1076,11
1077,11
1078,11
1079,11
1080,11
1081,11
1082,11
1083,11
1084,11
1085,11
1086,11
1087,11
1088,11
1089,11
1090,11
1091,11
1092,11
1093,11
1094,11
1095,11
1096,11
1097,11
1098,11
1099,11
11,18
1100,11
1101,11
1102,11
1103,11
1104,11
1105,11
1106,11
1107,11
1108,11
1109,14
1110,11
1111,11
1112,11
1113,11
1114,11
1115,11
1116,19
1117,14
1118,14
1119,14
1120,14
1121,14
1122,14
1123,14
1124,14
1125,14
1126,14
1127,14
1128,14
1129,14
1130,14
1131,14
1132,14
1133,14
1134,14
1135,14
1136,14
1137,14
1138,14
1139,14
1140,14
1141,14
1142,14
1143,17
1144,17
1145,17
1146,17
1147,27
1148,5
1149,5
1150,5
1151,5
1152,15
1153,15
1154,15
1155,15
1156,15
1157,15
1158,15
1159,15
1160,15
1161,23
1162,23
1163,16
1164,16
1165,16
1166,19
1167,19
1168,19
1169,19
1170,11
1171,11
1172,11
1173,11
1174,19
1175,19
1176,19
1177,15
1178,15
1179,15
1180,15
1181,15
1182,5
1183,5
1184,5
1185,5
1186,5
1187,5
1188,5
1189,5
1190,5
1191,18
1192,19
1193,10
1194,10
1195,10
1196,10
1197,10
1198,10
1199,10
12,17
1200,10
1201,10
1202,10
1203,10
1204,10
1205,10
1206,10
1207,10
1208,10
1209,10
1210,10
1211,10
1212,10
1213,10
1214,10
1215,10
1216,10
1217,10
1218,10
1219,10
1220,10
1221,19
1222,19
1223,18
1224,18
1225,18
1226,18
1227,19
1228,19
1229,19
1230,17
1231,17
1232,17
1233,17
1234,19
1235,19
1236,19
1237,19
1238,19
1239,19
1240,19
1241,19
1242,19
1243,19
1244,19
1245,19
1246,15
1247,15
1248,19
1249,19
1250,19
1251,19
1252,15
1253,15
1254,15
1255,15
1256,15
1257,15
1258,15
1259,15
1260,15
1261,15
1262,15
1263,15
1264,15
1265,15
1266,15
1267,15
1268,15
1269,15
1270,15
1271,15
1272,15
1273,15
1274,15
1275,15
1276,15
1277,15
1278,15
1279,15
1280,15
1281,15
1282,15
1283,15
1284,15
1285,17
1286,17
1287,17
1288,19
1289,25
1290,5
1291,0
1292,0
1293,0
1294,0
1295,0
1296,0
1297,0
1298,0
1299,0
13,17
1300,0
1301,0
1302,0
1303,0
1304,0
1305,0
1306,0
1307,0
1308,0
1309,0
1310,0
1311,0
1312,0
1313,0
1314,0
1315,0
1316,0
1317,0
1318,50
1319,33
1320,50
1321,25
1322,25
1323,25
1324,25
1325,46
1326,24
1327,24
1328,24
1329,25
1330,30
1331,35
1332,46
1333,35
1334,36
1335,25
1336,25
1337,24
1338,26
1339,31
1340,20
1341,22
1342,24
1343,22
1344,30
1345,30
1346,29
1347,29
1348,26
1349,27
1350,30
1351,13
1352,13
1353,12
1354,12
1355,12
1356,7
1357,7
1358,47
1359,47
14,18
15,17
16,11
17,11
18,14
19,11
2,6
20,19
21,14
22,17
23,19
24,27
25,21
26,5
27,15
28,11
29,15
3,11
30,5
31,7
32,5
33,23
34,19
35,15
36,30
37,16
38,19
39,5
4,5
40,14
41,19
42,19
43,11
44,11
45,15
46,19
47,25
48,7
49,5
5,9
50,7
51,9
52,15
53,11
54,15
55,18
56,15
57,17
58,15
59,15
6,11
60,15
61,15
62,5
63,18
64,19
65,10
66,19
666,5
67,19
68,18
69,19
7,18
70,0
701,0
702,50
703,50
704,50
705,50
706,50
707,50
708,0
709,0
71,0
710,0
711,0
712,0
713,0
714,50
715,50
716,0
717,0
718,0
719,0
72,3
73,0
74,0
75,13
76,17
77,17
78,19
79,19
8,12
80,15
81,19
82,15
83,15
84,17
85,19
86,25
87,23
88,17
89,5
9,13
90,15
91,33
92,0
93,0
94,0
99,0
999,0
1,5
10,18
100,12
1001,5
1002,5
1003,5
1004,5
1005,5
1006,5
1007,5
1008,5
1009,3
101,11
1010,3
1011,3
1012,3
1013,3
1014,5
1015,5
1016,5
1017,5
1018,5
1019,5
102,15
1020,5
1021,5
1022,5
1023,5
1024,10
1025,10
1026,10
1027,10
1028,10
1029,18
103,11
1030,11
1031,11
1032,18
1033,18
1034,18
1035,18
1036,18
1037,18
1038,18
1039,18
104,11
1040,18
1041,18
1042,18
1043,18
1044,18
1045,18
1046,18
1047,20
1048,11
1049,11
105,25
1050,11
1051,11
1052,11
1053,11
1054,11
1055,11
1056,11
1057,15
1058,17
1059,17
106,20
1060,17
1061,17
1062,17
1063,17
1064,17
1065,17
1066,17
1067,17
1068,17
1069,26
1070,19
1071,19
1072,19
1073,23
1074,23
1075,23
1076,23
1077,23
1078,23
1079,23
1080,23
1081,23
1082,23
1083,23
1084,25
1085,25
1086,25
1087,25
1088,25
1089,24
109,30
1090,24
1091,24
1092,24
1093,24
1094,24
1095,24
1096,24
1097,24
1098,19
1099,19
11,17
110,25
1100,19
1101,19
1102,19
1103,15
1104,17
1105,17
1106,17
1107,17
1108,17
1109,17
111,23
1110,17
1111,5
1112,5
1113,5
1114,5
1115,5
1116,5
1117,5
1118,5
1119,5
112,23
1120,5
1121,5
1122,5
1123,5
1124,5
1125,5
1126,5
1127,5
1128,5
1129,5
113,24
1130,5
1131,5
1132,5
1133,5
1134,5
1135,5
1136,5
1137,5
1138,5
1139,5
114,25
1140,5
1141,5
1142,13
1143,13
1144,13
1145,9
1146,9
1147,9
1148,13
1149,13
115,25
1150,13
1151,13
1152,13
1153,13
1154,13
1155,13
1156,13
1157,13
1158,13
1159,25
116,25
1160,25
1161,25
1162,25
1163,27
1164,27
1165,27
1166,26
1167,33
1168,33
1169,33
117,27
1170,33
1171,33
1172,33
1173,33
1174,27
1175,22
1176,9
1177,9
1178,11
1179,16
1180,17
1181,15
1182,15
1183,26
1184,26
1185,16
1186,16
1187,16
1188,16
1189,16
119,25
1190,16
1191,16
1192,16
1193,16
1194,16
1195,17
1196,16
1197,16
1198,16
1199,16
12,11
120,27
1200,16
1201,16
1202,16
1203,17
1204,19
1205,19
1206,19
1207,10
1208,10
1209,10
121,31
1210,10
1211,10
1212,10
1213,10
1214,10
1215,17
1216,17
1217,17
1218,17
1219,28
122,30
1220,28
1221,28
1222,18
1223,23
1224,23
1225,22
1226,25
1227,21
1228,21
1229,17
123,27
1230,21
1231,21
1232,17
1233,21
1234,21
1235,21
1236,17
1237,25
1238,27
1239,27
124,25
1240,27
1241,25
1242,25
1243,27
1244,27
1245,25
1246,27
1247,27
1248,25
1249,25
125,23
1250,27
1251,27
1252,27
1253,27
1254,27
1255,27
1256,25
1257,25
1258,22
1259,19
126,19
1260,19
1261,19
1262,17
1263,25
1264,25
1265,25
1266,25
1267,25
1268,25
1269,25
127,23
1270,25
1271,25
1272,25
1273,17
1274,33
1275,33
1276,33
1277,33
1278,33
1279,33
128,23
1280,33
1281,33
1282,33
1283,33
1284,14
1285,17
1286,17
1287,17
1288,21
1289,26
129,23
1290,26
1291,27
1292,27
1293,27
1294,28
1295,28
1296,5
1297,13
1298,13
1299,13
13,11
130,33
1300,9
1301,13
1302,13
1303,13
1304,13
1305,13
1306,13
1307,13
1308,12
1309,7
131,5
1310,11
1311,11
1312,11
1313,11
1314,11
1315,15
1316,15
1317,25
1318,25
1319,25
132,50
1320,25
1321,25
1322,24
1323,24
1324,24
1325,24
1326,25
1327,25
1328,25
1329,25
133,13
1330,25
1331,25
1332,23
1333,23
1334,23
1335,23
1336,23
1337,23
1338,19
1339,23
134,13
1340,23
1341,23
1342,23
1343,23
1344,23
1345,23
1346,23
1347,23
1348,23
1349,23
1350,23
1351,23
1352,33
1353,33
1354,33
1355,33
1356,33
1357,33
1358,33
1359,33
136,5
1360,33
1361,5
1362,5
1363,21
1364,21
1365,21
1366,21
1367,21
1368,21
1369,9
137,15
1370,9
1371,9
1372,9
1373,9
1374,9
1375,9
1376,9
1377,9
1378,9
1379,9
138,19
1380,9
1381,9
1382,9
1383,9
1384,9
1385,9
1386,9
1387,7
1388,7
1389,9
139,21
1390,9
1391,7
1392,7
1393,7
1394,7
1395,28
1396,26
1397,11
1398,11
1399,11
14,23
140,21
1400,13
1401,9
1402,11
1403,7
1404,5
1405,5
1406,7
1407,7
1408,7
1409,7
141,9
1410,7
1411,5
1412,5
1413,9
1414,11
1415,9
1416,13
1417,15
1418,15
1419,22
142,25
1420,15
1421,17
1422,11
1423,17
1424,27
1425,17
1426,23
1427,9
1428,11
1429,11
143,11
1430,15
1431,15
1432,15
1433,15
1434,15
1435,15
1436,22
1437,22
1438,27
1439,27
144,15
1440,27
1441,27
1442,27
1443,27
1444,27
1445,25
1446,22
1447,17
1448,17
1449,17
145,13
1450,17
1451,17
1452,20
1453,11
1454,11
1455,11
1456,20
1457,19
1458,17
1459,17
146,11
1460,29
1461,16
1462,18
1463,18
1464,18
1465,18
1466,18
1467,18
1468,17
1469,17
147,0
1470,21
1471,23
1472,23
1473,19
1474,17
1475,17
1476,19
1477,19
1478,21
1479,21
148,15
1480,19
1481,19
1482,21
1483,23
1484,21
1485,21
1486,21
1487,21
1488,23
1489,23
149,5
1490,23
1491,23
1492,23
1493,23
1494,23
1495,15
1496,15
1497,15
1498,17
1499,17
15,7
150,7
1500,17
1501,17
1502,17
1503,17
1504,17
1505,17
1506,17
1507,17
1508,17
1509,17
151,30
1510,17
1511,17
1512,17
1513,25
1514,25
1515,23
1516,33
1517,33
1518,33
1519,33
152,11
1520,15
1521,15
1522,28
1523,28
1524,28
1525,30
1526,30
1527,30
1528,26
1529,26
153,15
1530,26
1531,26
1532,26
1533,28
1534,28
1535,28
1536,25
1537,25
1538,28
1539,28
154,15
1540,28
1541,28
1542,28
1543,28
1544,28
1545,28
1546,28
1547,28
1548,28
1549,28
155,15
1550,28
1551,28
1552,28
1553,9
1554,9
1555,13
1556,13
1557,13
1558,13
1559,13
156,19
1560,13
1561,13
1562,13
1563,13
1564,13
1565,13
1566,13
1567,13
1568,13
1569,13
157,11
1570,17
1571,19
1572,13
1573,11
1574,11
1575,11
1576,13
1577,17
1578,17
1579,15
158,13
1580,17
1581,17
1582,21
1583,7
1584,31
1585,25
1586,25
1587,19
1588,19
1589,19
159,27
1590,19
1591,19
1592,19
1593,23
1594,23
1595,23
1596,25
1597,25
1598,25
1599,25
16,18
160,17
1600,25
1601,25
1602,25
1603,25
1604,25
1605,27
1606,27
1607,27
1608,27
1609,23
161,23
1610,33
1611,33
1612,17
1613,17
1614,17
1615,17
1616,17
1617,21
1618,19
1619,19
162,32
1620,19
1621,19
1622,19
1623,19
1624,19
1625,19
1626,21
1627,21
1628,23
1629,23
163,9
1630,23
1631,23
1632,23
1633,38
1634,38
1635,38
1636,38
1637,10
1638,10
1639,10
164,32
1640,10
1641,10
1642,10
1643,10
1644,10
1645,10
1646,10
1647,10
1648,10
1649,10
165,11
1650,13
1651,13
1652,13
1653,13
1654,15
1655,19
1656,19
1657,19
1658,25
1659,25
166,15
1660,33
1661,33
1662,33
1663,33
1664,33
1665,33
1666,19
1667,23
1668,23
1669,25
167,27
1670,25
1671,25
1672,25
1673,27
1674,27
1675,27
1676,27
1677,9
1678,13
1679,9
168,17
1680,9
1681,9
1682,11
1683,11
1684,11
1685,11
1686,11
1687,11
1688,11
1689,11
169,11
1690,11
1691,11
1692,13
1693,13
1694,13
1695,13
1696,13
1697,13
1698,13
1699,13
17,10
170,11
1700,13
1701,9
1702,13
1703,14
1704,11
1705,15
1706,15
1707,15
1708,15
1709,15
171,15
1710,17
1711,17
1712,17
1713,17
1714,17
1715,17
1716,17
1717,17
1718,17
1719,19
172,20
1720,20
1721,21
1722,13
1723,13
1724,13
1725,13
1726,15
1727,15
1728,17
1729,17
173,17
1730,17
1731,25
1732,25
1733,25
1734,23
1735,23
1736,23
1737,25
1738,21
1739,15
174,33
1740,18
1741,19
1742,19
1743,19
1744,19
1745,19
1746,19
1747,19
1748,19
1749,17
175,16
1750,17
1751,15
1752,15
1753,15
1754,17
1755,21
